Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome! I appreciate your time to participate in this research. The purpose of this survey is to gather information and opinions on AI-powered Voice Assistants (VAs), which will be used to better understand existing trends, attitudes, and behaviors. The recordings were generated using ChatGPT through a custom Amazon Alexa. 

Your responses will be kept strictly confidential, and feel free to opt out at anytime. The survey should take approximately 5 minutes to complete, and you will need to listen to some audio recordings. Attention checks will be present, please pay attention to the recordings. Do you agree to participate in this survey?",Please enter your Prolific ID.,"Throughout the survey, please listen carefully to the recordings as you will be asked questions regarding them at the end of the survey. Listen to this recording and correctly choose what she said from the following options.","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:
  




 
What did Alexa say?","Alexa then responds:





 
What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 


 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:






   

What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:






 

What did Alexa say?","Alexa then responds:


 



What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:







What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 





What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 


 
What did Alexa say?","You then ask the Alexa, ""What animals does the zoo have?"" This is how it responds. Then, choose a follow up question of your choice.",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:



 





What did Alexa say?","Alexa then responds:








What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:








What did Alexa say?","Alexa then responds:


 


  

What did Alexa say?",Alexa then responds. Listen to the response and choose a follow up question of your choice.,"Alexa then responds:


 

 
What did Alexa say?","Alexa then responds:


 

 
What did Alexa say?",,Variant,Reference,Accuracy,,"Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system is capable of interpreting situations correctly.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system state was always clear to me.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I already know similar systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The developers are trustworthy.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - One should be careful with unfamiliar automated systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system works reliably.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system reacts unpredictably.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The developers take my well-being seriously.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I trust the system.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - A system malfunction is likely.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I was able to understand why things happened.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I rather trust a system than mistrust it.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system is capable of taking over complicated tasks.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I can rely on the system.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - The system might make sporadic (unpredictable) errors.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - It is difficult to identify what the system will do next.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I have already used similar systems.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - AI Voice Assistant systems generally work well.","Please indicate your impressions of your interaction with the GPT-powered Alexa below by choosing the appropriate number. ""System"" below refers to the GPT-powered Alexa you interacted with just now. - I am confident about the system's capabilities.",,Reliability,Understanding,Familiarity,Intentions,Propensity,Trust,,Gender,Age,What is the highest level of education you have completed/are currently in?,Which languages do you use daily? - Selected Choice,Which languages do you use daily? - Other - Text,How familiar are you with the ZSL London Zoo?,How familiar are you with animals?,"Do you own any voice assistant devices at home? (e.g. Amazon Echo, Apple HomePod, Google Nest Hub)","Do you use any voice assistants? (including the ones on your phone, e.g. Siri, Alexa, Google Assistant, Cortana)",How often do you use a voice assistant?,What language do you set your voice assistant to? - Selected Choice,What language do you set your voice assistant to? - Other - Text,Do you have any history of using an Amazon Alexa?,"Also, we would love to hear any feedback, comments, or questions on the survey! Also please note that the recordings may have been generated with special prompts. They are not typical ChatGPT responses and may be inaccurate. Please find the Prolific completion link on the next page."
22/05/2023 05:42,22/05/2023 05:45,0,148.252.129.9,98,163,0,22/05/2023 06:27,R_1LM9YA8FUWWGGk2,,,,,,,anonymous,EN,4,612ce2dc4fe6978901d3ed10,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,4,3,3,2,4,4,3,4,2,4,3,4,2,4,3,2,2,3,,3.5,3.75,2.5,3,2.333333333,3,,1,35,4,1,,3,2,3,2,,,,4,
22/05/2023 05:42,22/05/2023 05:44,0,86.150.41.47,98,134,0,22/05/2023 06:27,R_OD2CzESoIcjVNsd,,,,,,,anonymous,EN,4,6172aa09d3e15e3231662987,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,5,4,2,4,4,3,4,2,4,4,3,4,2,4,4,4,4,,3.166666667,4,4.5,3.5,3.333333333,4,,2,22,4,1,,2,1,3,2,,,,2,
22/05/2023 05:42,22/05/2023 05:45,0,2.26.131.235,98,185,0,22/05/2023 06:27,R_3nARqHcGwROTjp1,,,,,,,anonymous,EN,4,5b5ede4bf5bc59000117fae2,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,2,4,3,4,4,3,3,3,5,4,3,4,2,3,2,5,4,,3.333333333,4,2,3.5,4,3.5,,2,26,4,1,,2,1,3,1,3,1,,4,
22/05/2023 05:42,22/05/2023 05:47,0,31.94.18.192,98,300,0,22/05/2023 06:27,R_w0LDEQlwSQe2H05,,,,,,,anonymous,EN,4,5bed63da5d42970001d4f145,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,5,4,3,5,3,3,4,2,3,4,3,4,2,3,5,5,4,,3.333333333,3.5,5,3.5,4,4,,2,DATA_EXPIRED,5,1,,1,1,1,1,2,1,,1,
22/05/2023 05:41,22/05/2023 05:44,0,92.0.98.92,98,177,0,22/05/2023 06:27,R_1N3TbxnpHhlsuBJ,,,,,,,anonymous,EN,4,5d442839a8faa30001131e8a,5,,,,,,,,,,,6,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,3,3,4,3,3,4,5,3,3,3,3,3,3,4,2,3,4,4,4,,3.166666667,3.5,4,3,3.333333333,3.5,,1,49,3,1,,4,1,3,1,1,1,,4,
22/05/2023 05:41,22/05/2023 05:45,0,151.228.133.26,98,196,0,22/05/2023 06:27,R_3jF9CHm80509NYt,,,,,,,anonymous,EN,4,62ead930d596b021e1e12007,5,6,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,5,5,4,1,5,4,5,4,2,5,3,5,4,2,4,5,4,5,,4,4.5,5,4.5,2.666666667,4,,1,37,4,1,,3,2,2,2,,,,1,
22/05/2023 05:41,22/05/2023 05:43,0,194.207.149.113,98,145,0,22/05/2023 06:27,R_1gnCBg0X5i9Xn2a,,,,,,,anonymous,EN,4,5b2426bb8b566f0001ba4610,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,3,3,4,3,4,4,4,5,4,2,4,3,3,4,2,4,4,4,4,,3,3.75,4,4,3.666666667,4,,1,31,4,1,,4,2,2,1,1,1,,1,
22/05/2023 05:41,22/05/2023 05:44,0,88.107.41.149,98,187,0,22/05/2023 06:27,R_1Id8lL9wlID7ogZ,,,,,,,anonymous,EN,4,604f7f49bdb53294916cb75c,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,2,4,3,4,4,3,3,3,4,4,3,4,2,4,2,5,4,,3.333333333,4.25,2,3.5,4,3.5,,2,23,4,1,,3,2,2,1,3,1,,4,
22/05/2023 05:41,22/05/2023 05:47,0,90.247.147.208,98,378,0,22/05/2023 06:27,R_2BsSVHiMUa6RPnY,,,,,,,anonymous,EN,4,60a3a2e77b3a2c9a03856797,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,4,5,3,4,5,3,5,1,1,4,3,5,1,4,5,5,4,,3,3.75,4.5,4,4,5,,1,41,4,1,,3,1,2,1,3,1,,2,
22/05/2023 05:41,22/05/2023 05:45,0,86.16.105.198,98,246,0,22/05/2023 06:27,R_2EhtJhx8BNa8Sec,,,,,,,anonymous,EN,4,6133f3628fdedfebed160525,5,,,,,,,,,,,,,,,,,,,,,4,1,7,,,,,,,,,,,,,,,,,,,3,A1,B2,,3,5,5,4,2,5,5,4,5,1,5,5,5,5,1,4,5,5,5,,3.333333333,4.75,5,4,4,5,,2,33,4,1,,3,2,2,1,2,1,,1,
22/05/2023 05:40,22/05/2023 05:44,0,86.1.89.66,98,229,0,22/05/2023 06:28,R_30uRJFegDL73uCC,,,,,,,anonymous,EN,4,5ea806dea2d63e011f551ef6,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,3,3,2,4,3,3,3,3,5,2,4,4,2,3,3,3,3,,3.333333333,3.75,3,3,2.333333333,3.5,,1,55,5,1,,1,1,1,1,1,1,,1,
22/05/2023 05:39,22/05/2023 05:42,0,2.101.43.227,98,149,0,22/05/2023 06:28,R_0qC1ULCKd1vRM1r,,,,,,,anonymous,EN,4,5aeb13df7e0aef0001290896,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,3,4,3,2,3,4,3,4,2,4,4,2,4,2,4,4,4,4,,2.833333333,3.75,4,3,3.333333333,4,,1,31,3,1,,3,1,1,1,1,1,,1,
22/05/2023 05:39,22/05/2023 05:43,0,31.50.248.235,98,251,0,22/05/2023 06:28,R_1rlhpYeYCcqnQId,,,,,,,anonymous,EN,4,58bbf520464ae40001bec33c,5,6,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,2,2,2,2,1,3,4,2,2,4,5,2,3,2,4,4,2,3,3,,3.166666667,3.75,2,2,2,2,,2,53,4,1,,2,1,3,2,,,,4,
22/05/2023 05:39,22/05/2023 05:49,0,90.209.138.101,98,611,0,22/05/2023 06:28,R_3lMvzALW3FTjz6L,,,,,,,anonymous,EN,4,5ede945a2ec638128e356eac,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,2,5,1,5,3,5,5,1,4,5,4,5,1,2,5,4,5,,3.5,3.5,3.5,5,3.333333333,5,,2,56,4,1,,3,1,3,1,3,1,,4,
22/05/2023 05:39,22/05/2023 05:43,0,81.159.164.193,98,276,0,22/05/2023 06:28,R_33pXSmeXzVFSyol,,,,,,,anonymous,EN,4,5ef759262a8ed146726775d5,5,,,,,,,,,,,,,,,,,,,,,4,1,7,,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,4,4,2,4,4,2,2,4,5,4,2,2,4,1,4,4,4,,3.666666667,3.5,4,3,3.333333333,2,,2,34,4,1,,3,2,1,1,1,1,,1,
22/05/2023 05:38,22/05/2023 05:41,0,80.7.238.8,98,142,0,22/05/2023 06:28,R_2VfDsJsElt1I1ZG,,,,,,,anonymous,EN,4,5a25cb0ab279aa0001b0dc01,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,3,4,4,4,2,3,4,3,4,2,3,4,3,3,3,4,5,4,4,,3,3.75,4.5,3.5,3.333333333,3.5,,2,32,4,1,,3,1,1,1,3,1,,1,
22/05/2023 05:38,22/05/2023 05:43,0,84.69.141.117,98,297,0,22/05/2023 06:28,R_RtoE6qdkwDsTyZb,,,,,,,anonymous,EN,4,5ea0672dd3be90032762f6b2,5,,,,,,,,,,,,,,,,,,,,,5,,,,2,,4,,,,,,,,,,,,,,,3,A1,B2,,2,2,2,3,1,2,3,3,2,4,1,2,4,2,4,2,2,3,2,,3,2,2,3,2,2,,1,67,4,1,,4,2,3,2,,,,4,
22/05/2023 05:38,22/05/2023 05:41,0,86.185.80.111,98,200,0,22/05/2023 06:28,R_56HfANJlqIOnjGx,,,,,,,anonymous,EN,4,5d56d465175b5d0017766b3b,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,4,4,4,4,4,4,3,4,2,4,4,3,4,2,3,4,4,4,,3.166666667,3.75,4,3.5,4,4,,2,28,4,1,,2,2,2,1,2,1,,1,
22/05/2023 05:38,22/05/2023 05:40,0,86.145.158.172,98,149,0,22/05/2023 06:28,R_w1PZ8puYqfcdGg1,,,,,,,anonymous,EN,4,5fb3f05f5848d70009c7c9b1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,4,4,4,3,3,4,4,3,3,4,2,3,3,3,4,2,4,4,,3.333333333,4,3,4,3,3,,2,22,5,1,,2,1,3,1,3,1,,4,
22/05/2023 05:38,22/05/2023 06:16,0,217.42.75.14,98,2286,0,22/05/2023 06:28,R_RDk2atjkO8FIkPD,,,,,,,anonymous,EN,4,63469bb3e74049bc7b4dcb41,5,6,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,4,4,2,4,5,4,4,2,4,3,4,3,3,2,4,4,4,,3.5,3.75,4,4,3,3.5,,#N/A,#N/A,5,1,,1,2,2,1,3,1,,1,
22/05/2023 05:37,22/05/2023 05:40,0,86.132.128.196,98,193,0,22/05/2023 06:28,R_3lA1wtC0NAPSIVP,,,,,,,anonymous,EN,4,5d92fee662e97e0018134a6f,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,5,5,2,3,4,4,5,4,4,2,5,4,4,4,2,4,1,4,4,,3.5,4.75,1.5,3.5,4,4,,1,34,5,1,,3,1,3,2,,,,4,N/A
22/05/2023 05:38,22/05/2023 05:40,0,146.198.9.72,98,160,0,22/05/2023 06:28,R_Q0WrG5q56oy5Xnb,,,,,,,anonymous,EN,4,63cedba773eab20c019f1197,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,4,4,2,4,4,3,3,3,4,2,3,3,3,4,4,3,3,,3.333333333,4,4,3.5,2.333333333,3,,1,40,3,1,,2,1,2,1,2,1,,2,
22/05/2023 05:37,22/05/2023 05:45,0,185.205.172.154,98,462,0,22/05/2023 06:28,R_1mVDEfxWkThbcSv,,,,,,,anonymous,EN,4,603f046f9e0097fff158ae13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,4,,,,,,4,A2,B2,,4,5,5,4,4,4,4,3,4,2,5,3,2,5,1,4,5,5,5,,3,4.5,5,3.5,4,4.5,,1,25,4,1,,2,2,3,1,1,1,,2,
22/05/2023 05:37,22/05/2023 05:41,0,82.132.187.212,98,241,0,22/05/2023 06:28,R_3jSDxyEhsVf67zH,,,,,,,anonymous,EN,4,6310ec37a9d967ebbd3adac4,5,,,,,,,,,,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,4,4,4,2,4,4,3,4,2,4,3,3,3,3,4,4,4,4,,3.333333333,4,4,3.5,3,3.5,,1,24,4,1,,4,2,3,1,3,1,,4,
22/05/2023 05:37,22/05/2023 05:41,0,84.69.138.27,98,228,0,22/05/2023 06:28,R_1kHyepqEXdfIeaW,,,,,,,anonymous,EN,4,5d667a1a3741ea0001c719b9,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,5,4,4,2,4,4,3,3,3,5,4,3,3,3,4,4,5,4,,3.5,4.5,4,3.5,3.666666667,3,,2,56,5,1,,3,1,3,2,,,,4,
22/05/2023 05:36,22/05/2023 05:40,0,131.111.5.176,98,200,0,22/05/2023 06:28,R_1otZbgoiz7R7SzH,,,,,,,anonymous,EN,4,5f0788f36c99473ab5aed164,5,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,2,3,3,2,1,2,3,1,1,5,5,3,2,2,4,4,2,2,2,,2.833333333,3.75,2.5,1.5,2,1.5,,2,21,4,1,,3,2,3,2,,,,4,
22/05/2023 05:36,22/05/2023 05:40,0,149.34.135.159,98,216,0,22/05/2023 06:28,R_22AhwvvnJMG4yc7,,,,,,,anonymous,EN,4,63d3e40d92c3c1dac54e2ee2,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,4,4,4,3,3,3,2,2,3,3,4,3,3,3,3,3,5,4,4,,3.333333333,3.25,4.5,2.5,3.333333333,3,,2,26,4,1,,2,1,1,1,3,1,,2,
22/05/2023 05:36,22/05/2023 05:43,0,31.50.98.93,98,418,0,22/05/2023 06:28,R_3F5uekqGfuZ89uy,,,,,,,anonymous,EN,4,5d1e70384a8a0c00015cb200,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,5,6,4,5,0,5,4,5,4,2,6,5,5,5,1,4,4,5,5,,3.833333333,5,4,5,3.333333333,4.5,,2,48,4,"1,8",Ishan,2,2,2,1,3,1,,1,"I was impressed by the clarity and adequate lenght of the responses given by the ""system"""
22/05/2023 05:36,22/05/2023 05:39,0,149.241.242.139,98,204,0,22/05/2023 06:28,R_3KO6FFQue1wyub3,,,,,,,anonymous,EN,4,5ed0c66875039f000b4e3897,5,,,,,,,,,,,6,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,5,5,1,5,1,5,5,1,5,5,5,5,1,1,4,5,5,,3.666666667,3,4.5,5,3.666666667,5,,1,35,3,1,,4,3,2,1,3,1,,1,
22/05/2023 05:35,22/05/2023 05:38,0,109.149.220.224,98,153,0,22/05/2023 06:28,R_1FQCD1ottIQslxE,,,,,,,anonymous,EN,4,5f85968d78e22f01044a7e6c,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,5,5,2,1,4,4,1,2,4,5,1,2,2,4,4,5,4,4,,3.666666667,4.5,5,1.5,2,2,,2,29,4,1,,3,2,1,1,1,3,,1,
22/05/2023 05:35,22/05/2023 05:38,0,86.30.219.34,98,176,0,22/05/2023 06:28,R_3xAGgjCR7uVRjs5,,,,,,,anonymous,EN,4,5e2586948ab7d17d602025c4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,,,,,,,,,4,A2,B2,,4,4,5,3,2,3,4,3,3,3,4,4,3,4,2,2,5,4,3,,3,3.5,5,3,3.333333333,3.5,,2,38,4,1,,3,2,2,1,2,1,,1,
22/05/2023 05:34,22/05/2023 05:39,0,92.40.202.83,98,279,0,22/05/2023 06:28,R_1QbeHW5Xxg6fKQX,,,,,,,anonymous,EN,4,63d7cad07d34ae109e76326d,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,5,5,5,5,2,5,4,5,5,1,5,5,5,5,1,4,5,5,5,,3.666666667,4.5,5,5,4,5,,1,33,5,1,,2,1,3,1,2,1,,4,
22/05/2023 05:34,22/05/2023 05:38,0,82.30.68.82,98,236,0,22/05/2023 06:28,R_AiIfxfA6fPagmnn,,,,,,,anonymous,EN,4,60f83d2965034fc854763240,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,5,5,5,3,2,5,5,3,4,2,6,4,5,4,2,3,5,5,4,,3.833333333,4.75,5,3,3.666666667,4,,1,48,5,1,,2,1,3,1,3,1,,1,
22/05/2023 05:35,22/05/2023 05:38,0,144.124.220.81,98,183,0,22/05/2023 06:28,R_3oLMqCd0wW5deBI,,,,,,,anonymous,EN,4,611fc188fcdeb41305f335a4,5,6,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,4,4,5,3,2,3,3,2,4,2,4,3,5,3,3,4,5,5,4,,3.5,3.75,5,2.5,3.333333333,3.5,,2,20,4,1,,2,1,1,1,2,1,,2,n/a
22/05/2023 05:34,22/05/2023 05:37,0,185.69.144.221,98,180,0,22/05/2023 06:28,R_tW0ueSvU3utzL4l,,,,,,,anonymous,EN,4,64138ac94e41d3cfa68bdc97,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,3,3,4,3,1,3,3,2,2,4,5,2,1,3,3,4,4,3,3,,2.833333333,3.75,4,2.5,2,2.5,,1,29,5,1,,3,1,2,2,,,,3,
22/05/2023 05:34,22/05/2023 05:38,0,95.145.185.255,98,237,0,22/05/2023 06:28,R_2c2dz1Qr51bHAjW,,,,,,,anonymous,EN,4,5d120da16127370015883ac3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,,,,,,,,,4,A2,B2,,3,4,3,4,2,3,3,5,5,1,4,4,3,4,2,3,4,4,4,,2.666666667,3.5,3.5,4.5,3.333333333,4.5,,2,63,5,1,,3,1,1,1,1,1,,2,
22/05/2023 05:34,22/05/2023 05:38,0,217.155.20.184,98,238,0,22/05/2023 06:28,R_24jUvflYEsGg8XW,,,,,,,anonymous,EN,4,5cb33df2f9357c00146a82d4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,4,A2,B2,,4,3,3,2,1,4,3,2,3,3,4,3,4,2,4,3,4,4,3,,3.666666667,3.25,3.5,2,2.666666667,2.5,,2,40,5,1,,2,1,3,2,,,,4,Did I hear Alexa say that ZSL has mammoths???!!! Erm...I believe these are extinct - assume you're trying to catch us out?
22/05/2023 05:34,22/05/2023 05:38,0,2.28.25.127,98,257,0,22/05/2023 06:28,R_24cKkXqe4RMFJuH,,,,,,,anonymous,EN,4,613b621bcb5311540c3e7fc9,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,3,4,5,3,2,4,3,3,3,3,4,4,3,4,2,3,5,4,4,,3.166666667,3.5,5,3,3.333333333,3.5,,2,46,4,1,,3,2,1,1,2,1,,1,
22/05/2023 05:34,22/05/2023 05:37,0,86.157.225.172,98,197,0,22/05/2023 06:28,R_w67DN5B4ihXFkL7,,,,,,,anonymous,EN,4,62974b2961c6fcdb2226b73f,5,,,,,,,,,,,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,3,A1,B2,,5,5,5,4,2,4,3,5,4,2,5,4,3,4,2,4,5,4,4,,3.333333333,4.25,5,4.5,3.333333333,4,,1,24,4,1,,3,2,2,2,,,,1,
22/05/2023 05:33,22/05/2023 05:38,0,86.160.65.201,98,267,0,22/05/2023 06:28,R_3hbk99o7DIfvNTY,,,,,,,anonymous,EN,4,5ded4f9eff7f7141577d409a,5,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,A1,B1,,3,4,4,3,2,4,5,3,3,3,4,2,2,3,3,4,4,3,2,,2.833333333,4.25,4,3,2.333333333,3,,1,53,4,1,,3,2,3,1,3,1,,4,
22/05/2023 05:33,22/05/2023 05:36,0,81.174.144.180,98,177,0,22/05/2023 06:28,R_3nxsVia6Mp5eEdF,,,,,,,anonymous,EN,4,637e1d4874d7ff427504812b,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,3,4,3,3,1,4,4,1,2,4,5,2,2,2,4,4,3,2,4,,3.5,4.25,3,2,1.666666667,2,,2,37,4,1,,3,1,3,2,,,,4,
22/05/2023 05:33,22/05/2023 05:38,0,86.15.214.62,98,309,0,22/05/2023 06:29,R_20PgBNVjO8NOhdM,,,,,,,anonymous,EN,4,63d7f42900f82081456a376a,5,,,,,,,,,,,,,,,,,,,,,4,1,7,,,,,,,,,,,,,,,,,,,3,A1,B2,,2,1,4,2,0,1,0,1,1,5,1,1,1,1,5,1,4,2,1,,2.5,0.75,4,1.5,1,1,,2,38,4,1,,3,1,2,2,,,,2,
22/05/2023 05:32,22/05/2023 05:35,0,82.11.113.100,98,186,0,22/05/2023 06:29,R_3HLj2Pl3z4WE80B,,,,,,,anonymous,EN,4,58c5cb80efb64f000135866a,5,,,,,,,,,,,4,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,A2,B1,,4,6,4,3,1,5,4,3,1,5,5,1,4,4,2,4,3,4,5,,4.166666667,4.75,3.5,3,2,2.5,,2,34,3,1,,3,1,1,1,2,1,,2,
22/05/2023 05:32,22/05/2023 05:35,0,82.34.171.24,98,146,0,22/05/2023 06:29,R_SBjsy4ZAkaFtO9z,,,,,,,anonymous,EN,4,60aab3e0f0888e0d798cc26f,5,,,,,,,,,,,,,,,,,,,,,4,1,7,,,,,,,,,,,,,,,,,,,3,A1,B2,,3,5,5,3,2,4,4,3,4,2,5,4,4,4,2,3,5,4,4,,3.166666667,4.25,5,3,3.333333333,4,,2,34,4,1,,3,1,1,1,1,1,,1,
